""	"RSE"	"RRSE"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"772651"	0.4061682	0.63731325	"Bacteria"	"Acidobacteria"	"Acidobacteria-6"	"iii1-15"	"RB40"	NA	NA
"571363"	0.45868567	0.6772634	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"MND1"	NA	NA	NA
"547097"	0.48930585	0.699504	"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Phyllobacteriaceae"	"Mesorhizobium"	NA
"1142871"	0.52282363	0.72306544	"Bacteria"	"Actinobacteria"	"MB-A2-108"	"0319-7L14"	NA	NA	NA
"591340"	0.58365077	0.7639704	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"Ellin6067"	NA	NA	NA
"552989"	0.58760333	0.76655287	"Bacteria"	"Proteobacteria"	"Betaproteobacteria"	"MND1"	NA	NA	NA
"4469039"	0.63089615	0.7942897	"Bacteria"	"Planctomycetes"	"Planctomycetia"	"Pirellulales"	"Pirellulaceae"	NA	NA
"816291"	0.6345927	0.7966133	"Bacteria"	"Actinobacteria"	"Thermoleophilia"	"Gaiellales"	"Gaiellaceae"	NA	NA
"823633"	0.6577383	0.81101066	"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Actinomycetales"	"Mycobacteriaceae"	"Mycobacterium"	NA
"550219"	0.6924194	0.83211744	"Bacteria"	"Acidobacteria"	"Acidobacteria-6"	"iii1-15"	NA	NA	NA
"237703"	0.7046995	0.83946383	"Bacteria"	"Actinobacteria"	"Acidimicrobiia"	"Acidimicrobiales"	"EB1017"	NA	NA
"254949"	0.73967695	0.8600447	"Bacteria"	"Proteobacteria"	"Deltaproteobacteria"	"Myxococcales"	NA	NA	NA
"551647"	0.76944757	0.8771816	"Bacteria"	"Bacteroidetes"	"[Saprospirae]"	"[Saprospirales]"	"Chitinophagaceae"	NA	NA
"4402996"	0.81659245	0.90365505	"Bacteria"	"Acidobacteria"	"RB25"	NA	NA	NA	NA
"3276016"	0.83149093	0.91186124	"Bacteria"	"Planctomycetes"	"Planctomycetia"	"Gemmatales"	"Gemmataceae"	NA	NA
"2733662"	0.84034014	0.91670066	"Bacteria"	"Acidobacteria"	"Acidobacteria-6"	"CCU21"	NA	NA	NA
"4302554"	0.8455127	0.91951764	"Bacteria"	"Actinobacteria"	"Thermoleophilia"	"Gaiellales"	"Gaiellaceae"	NA	NA
